# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (2753, 'yeasty')";
Command "insert into T(SN, NAME) values (2754, 'northbound')";
Command "insert into T(SN, NAME) values (2755, 'finicky')";
Command "insert into T(SN, NAME) values (2756, 'wafer')";
Command "insert into T(SN, NAME) values (2757, 'foe')";
Command "insert into T(SN, NAME) values (2758, 'ensemble')";
Command "insert into T(SN, NAME) values (2759, 'mural')";
Command "insert into T(SN, NAME) values (2760, 'rever')";
Command "insert into T(SN, NAME) values (2761, 'democracy')";
Command "insert into T(SN, NAME) values (2762, 'extremal')";
Command "insert into T(SN, NAME) values (2763, 'giant')";
Command "insert into T(SN, NAME) values (2764, 'administrable')";
Command "insert into T(SN, NAME) values (2765, 'hydrochemistry')";
Command "insert into T(SN, NAME) values (2766, 'pocketful')";
Command "insert into T(SN, NAME) values (2767, 'stammer')";
Command "insert into T(SN, NAME) values (2768, 'gavotte')";
Command "insert into T(SN, NAME) values (2769, 'chart')";
Command "insert into T(SN, NAME) values (2770, 'ulterior')";
Command "insert into T(SN, NAME) values (2771, 'doctoral')";
Command "insert into T(SN, NAME) values (2772, 'medium')";
Command "insert into T(SN, NAME) values (2773, 'referential')";
Command "insert into T(SN, NAME) values (2774, 'force')";
Command "insert into T(SN, NAME) values (2775, 'mob')";
Command "insert into T(SN, NAME) values (2776, 'droopy')";
Command "insert into T(SN, NAME) values (2777, 'grainy')";
Command "insert into T(SN, NAME) values (2778, 'birdbath')";
Command "insert into T(SN, NAME) values (2779, 'plethora')";
Command "insert into T(SN, NAME) values (2780, 'gaze')";
Command "insert into T(SN, NAME) values (2781, 'blest')";
Command "insert into T(SN, NAME) values (2782, 'missive')";
Command "insert into T(SN, NAME) values (2783, 'hamburger')";
Command "insert into T(SN, NAME) values (2784, 'loci')";
Command "insert into T(SN, NAME) values (2785, 'lobar')";
Command "insert into T(SN, NAME) values (2786, 'indissoluble')";
Command "insert into T(SN, NAME) values (2787, 'aboveboard')";
Command "insert into T(SN, NAME) values (2788, 'calamus')";
Command "insert into T(SN, NAME) values (2789, 'circumference')";
Command "insert into T(SN, NAME) values (2790, 'concord')";
Command "insert into T(SN, NAME) values (2791, 'frantic')";
Command "insert into T(SN, NAME) values (2792, 'buddy')";
Command "insert into T(SN, NAME) values (2793, 'cripple')";
Command "insert into T(SN, NAME) values (2794, 'gummy')";
Command "insert into T(SN, NAME) values (2795, 'captain')";
Command "insert into T(SN, NAME) values (2796, 'diamagnetism')";
Command "insert into T(SN, NAME) values (2797, 'postmen')";
Command "insert into T(SN, NAME) values (2798, 'lascar')";
Command "insert into T(SN, NAME) values (2799, 'picnicked')";
Command "insert into T(SN, NAME) values (2800, 'lawgiver')";
Command "insert into T(SN, NAME) values (2801, 'dunce')";
Command "insert into T(SN, NAME) values (2802, 'ketone')";
Command "insert into T(SN, NAME) values (2803, 'dice')";
Command "insert into T(SN, NAME) values (2804, 'continuant')";
Command "insert into T(SN, NAME) values (2805, 'snappy')";
Command "insert into T(SN, NAME) values (2806, 'temperate')";
Command "insert into T(SN, NAME) values (2807, 'certificate')";
Command "insert into T(SN, NAME) values (2808, 'check')";
Command "insert into T(SN, NAME) values (2809, 'squeeze')";
Command "insert into T(SN, NAME) values (2810, 'pail')";
Command "insert into T(SN, NAME) values (2811, 'forgotten')";
Command "insert into T(SN, NAME) values (2812, 'filter')";
Command "insert into T(SN, NAME) values (2813, 'gymnast')";
Command "insert into T(SN, NAME) values (2814, 'hearse')";
Command "insert into T(SN, NAME) values (2815, 'couscous')";
Command "insert into T(SN, NAME) values (2816, 'assignation')";
Command "insert into T(SN, NAME) values (2817, 'bisexual')";
Command "insert into T(SN, NAME) values (2818, 'sport')";
Command "insert into T(SN, NAME) values (2819, 'camelback')";
Command "insert into T(SN, NAME) values (2820, 'sailboat')";
Command "insert into T(SN, NAME) values (2821, 'inertia')";
Command "insert into T(SN, NAME) values (2822, 'adequate')";
Command "insert into T(SN, NAME) values (2823, 'jubilate')";
Command "insert into T(SN, NAME) values (2824, 'yea')";
Command "insert into T(SN, NAME) values (2825, 'auric')";
Command "insert into T(SN, NAME) values (2826, 'pupal')";
Command "insert into T(SN, NAME) values (2827, 'mudsling')";
Command "insert into T(SN, NAME) values (2828, 'backlash')";
Command "insert into T(SN, NAME) values (2829, 'alia')";
Command "insert into T(SN, NAME) values (2830, 'epiphysis')";
Command "insert into T(SN, NAME) values (2831, 'gedanken')";
Command "insert into T(SN, NAME) values (2832, 'tribesmen')";
Command "insert into T(SN, NAME) values (2833, 'depressible')";
Command "insert into T(SN, NAME) values (2834, 'beginner')";
Command "insert into T(SN, NAME) values (2835, 'luge')";
Command "insert into T(SN, NAME) values (2836, 'lonesome')";
Command "insert into T(SN, NAME) values (2837, 's')";
Command "insert into T(SN, NAME) values (2838, 'coprinus')";
Command "insert into T(SN, NAME) values (2839, 'reddish')";
Command "insert into T(SN, NAME) values (2840, 'sladang')";
Command "insert into T(SN, NAME) values (2841, 'premeditate')";
Command "insert into T(SN, NAME) values (2842, 'transmutation')";
Command "insert into T(SN, NAME) values (2843, 'press')";
Command "insert into T(SN, NAME) values (2844, 'muggy')";
Command "insert into T(SN, NAME) values (2845, 'legible')";
Command "insert into T(SN, NAME) values (2846, 'crump')";
Command "insert into T(SN, NAME) values (2847, 'manna')";
Command "insert into T(SN, NAME) values (2848, 'farce')";
Command "insert into T(SN, NAME) values (2849, 'embedding')";
Command "insert into T(SN, NAME) values (2850, 'situate')";
Command "insert into T(SN, NAME) values (2851, 'mouth')";
Command "insert into T(SN, NAME) values (2852, 'subrogation')";
Command "insert into T(SN, NAME) values (2853, 'gush')";
Command "insert into T(SN, NAME) values (2854, 'grail')";
Command "insert into T(SN, NAME) values (2855, 'skinny')";
Command "insert into T(SN, NAME) values (2856, 'bylaw')";
Command "insert into T(SN, NAME) values (2857, 'copra')";
Command "insert into T(SN, NAME) values (2858, 'demise')";
Command "insert into T(SN, NAME) values (2859, 'martini')";
Command "insert into T(SN, NAME) values (2860, 'regulatory')";
Command "insert into T(SN, NAME) values (2861, 'barre')";
Command "insert into T(SN, NAME) values (2862, 'intelligentsia')";
Command "insert into T(SN, NAME) values (2863, 'postmaster')";
Command "insert into T(SN, NAME) values (2864, 'europium')";
Command "insert into T(SN, NAME) values (2865, 'zeal')";
Command "insert into T(SN, NAME) values (2866, 'spherule')";
Command "insert into T(SN, NAME) values (2867, 'vinyl')";
Command "insert into T(SN, NAME) values (2868, 'maze')";
Command "insert into T(SN, NAME) values (2869, 'corroborate')";
Command "insert into T(SN, NAME) values (2870, 'continuity')";
Command "insert into T(SN, NAME) values (2871, 'aldehyde')";
Command "insert into T(SN, NAME) values (2872, 'wilful')";
Command "insert into T(SN, NAME) values (2873, 'diffident')";
Command "insert into T(SN, NAME) values (2874, 'signboard')";
Command "insert into T(SN, NAME) values (2875, 'inception')";
Command "insert into T(SN, NAME) values (2876, 'delegable')";
Command "insert into T(SN, NAME) values (2877, 'clergy')";
Command "insert into T(SN, NAME) values (2878, 'thump')";
Command "insert into T(SN, NAME) values (2879, 'venerable')";
Command "insert into T(SN, NAME) values (2880, 'pushbutton')";
Command "insert into T(SN, NAME) values (2881, 'heathenish')";
Command "insert into T(SN, NAME) values (2882, 'hellebore')";
Command "insert into T(SN, NAME) values (2883, 'capacitor')";
Command "insert into T(SN, NAME) values (2884, 'commodore')";
Command "insert into T(SN, NAME) values (2885, 'toxic')";
Command "insert into T(SN, NAME) values (2886, 'sac')";
Command "insert into T(SN, NAME) values (2887, 'vengeance')";
Command "insert into T(SN, NAME) values (2888, 'army')";
Command "insert into T(SN, NAME) values (2889, 'tinker')";
Command "insert into T(SN, NAME) values (2890, 'oaken')";
Command "insert into T(SN, NAME) values (2891, 'drowse')";
Command "insert into T(SN, NAME) values (2892, 'deferrable')";
Command "insert into T(SN, NAME) values (2893, 'tetrafluouride')";
Command "insert into T(SN, NAME) values (2894, 'proportion')";
Command "insert into T(SN, NAME) values (2895, 'bent')";
Command "insert into T(SN, NAME) values (2896, 'covalent')";
Command "insert into T(SN, NAME) values (2897, 'hecatomb')";
Command "insert into T(SN, NAME) values (2898, 'handlebar')";
Command "insert into T(SN, NAME) values (2899, 'babble')";
Command "insert into T(SN, NAME) values (2900, 'stump')";
Command "insert into T(SN, NAME) values (2901, 'spare')";
Command "insert into T(SN, NAME) values (2902, 'plod')";
Command "insert into T(SN, NAME) values (2903, 'sodium')";
Command "insert into T(SN, NAME) values (2904, 'pollen')";
Command "insert into T(SN, NAME) values (2905, 'resist')";
Command "insert into T(SN, NAME) values (2906, 'blockage')";
Command "insert into T(SN, NAME) values (2907, 'continental')";
Command "insert into T(SN, NAME) values (2908, 'sorcery')";
Command "insert into T(SN, NAME) values (2909, 'concern')";
Command "insert into T(SN, NAME) values (2910, 'mottle')";
Command "insert into T(SN, NAME) values (2911, 'coffer')";
Command "insert into T(SN, NAME) values (2912, 'heaven')";
Command "insert into T(SN, NAME) values (2913, 'accusation')";
Command "insert into T(SN, NAME) values (2914, 'memorandum')";
Command "insert into T(SN, NAME) values (2915, 'maneuver')";
Command "insert into T(SN, NAME) values (2916, 'neuralgia')";
Command "insert into T(SN, NAME) values (2917, 'evoke')";
Command "insert into T(SN, NAME) values (2918, 'paramedic')";
Command "insert into T(SN, NAME) values (2919, 'sorrel')";
Command "insert into T(SN, NAME) values (2920, 'utmost')";
Command "insert into T(SN, NAME) values (2921, 'stress')";
Command "insert into T(SN, NAME) values (2922, 'soar')";
Command "insert into T(SN, NAME) values (2923, 'relish')";
Command "insert into T(SN, NAME) values (2924, 'exudation')";
Command "insert into T(SN, NAME) values (2925, 'issue')";
Command "insert into T(SN, NAME) values (2926, 'chapel')";
Command "insert into T(SN, NAME) values (2927, 'acquittal')";
Command "insert into T(SN, NAME) values (2928, 'jubilee')";
Command "insert into T(SN, NAME) values (2929, 'folksy')";
Command "insert into T(SN, NAME) values (2930, 'mescaline')";
Command "insert into T(SN, NAME) values (2931, 'descend')";
Command "insert into T(SN, NAME) values (2932, 'hieroglyphic')";
Command "insert into T(SN, NAME) values (2933, 'vitriolic')";
Command "insert into T(SN, NAME) values (2934, 'epsilon')";
Command "insert into T(SN, NAME) values (2935, 'propagate')";
Command "insert into T(SN, NAME) values (2936, 'keypunch')";
Command "insert into T(SN, NAME) values (2937, 'abbot')";
Command "insert into T(SN, NAME) values (2938, 'cordon')";
Command "insert into T(SN, NAME) values (2939, 'pianissimo')";
Command "insert into T(SN, NAME) values (2940, 'area')";
Command "insert into T(SN, NAME) values (2941, 'sleuth')";
Command "insert into T(SN, NAME) values (2942, 'soignee')";
Command "insert into T(SN, NAME) values (2943, 'successive')";
Command "insert into T(SN, NAME) values (2944, 'wrong')";
Command "insert into T(SN, NAME) values (2945, 'tektite')";
Command "insert into T(SN, NAME) values (2946, 'retrofitted')";
Command "insert into T(SN, NAME) values (2947, 'shifty')";
Command "insert into T(SN, NAME) values (2948, 'tidbit')";
Command "insert into T(SN, NAME) values (2949, 'sparse')";
Command "insert into T(SN, NAME) values (2950, 'per')";
Command "insert into T(SN, NAME) values (2951, 'planar')";
Command "insert into T(SN, NAME) values (2952, 'slick')";
Command "insert into T(SN, NAME) values (2953, 'transitive')";

Command "insert into T(SN, NAME) values (10001, ?)" [textsjisfile "..\\..\\doc\\takekurabe.txt"];
Command "insert into T(SN, NAME) values (10002, ?)" [textsjisfile "..\\..\\doc\\ROMEO_AND_JULIET.txt"];

Command "insert into T(SN, NAME) values (2954, 'cybernetics')";
Command "insert into T(SN, NAME) values (2955, 'chore')";
Command "insert into T(SN, NAME) values (2956, 'geography')";
Command "insert into T(SN, NAME) values (2957, 'referred')";
Command "insert into T(SN, NAME) values (2958, 'shrimp')";
Command "insert into T(SN, NAME) values (2959, 'selectmen')";
Command "insert into T(SN, NAME) values (2960, 'vendible')";
Command "insert into T(SN, NAME) values (2961, 'ascription')";
Command "insert into T(SN, NAME) values (2962, 'seldom')";
Command "insert into T(SN, NAME) values (2963, 'chevron')";
Command "insert into T(SN, NAME) values (2964, 'matrix')";
Command "insert into T(SN, NAME) values (2965, 'caret')";
Command "insert into T(SN, NAME) values (2966, 'stool')";
Command "insert into T(SN, NAME) values (2967, 'wiry')";
Command "insert into T(SN, NAME) values (2968, 'waltz')";
Command "insert into T(SN, NAME) values (2969, 'dereference')";
Command "insert into T(SN, NAME) values (2970, 'hush')";
Command "insert into T(SN, NAME) values (2971, 'pansy')";
Command "insert into T(SN, NAME) values (2972, 'impair')";
Command "insert into T(SN, NAME) values (2973, 'gigawatt')";
Command "insert into T(SN, NAME) values (2974, 'withheld')";
Command "insert into T(SN, NAME) values (2975, 'vaccinate')";
Command "insert into T(SN, NAME) values (2976, 'gibbous')";
Command "insert into T(SN, NAME) values (2977, 'calf')";
Command "insert into T(SN, NAME) values (2978, 'moduli')";
Command "insert into T(SN, NAME) values (2979, 'element')";
Command "insert into T(SN, NAME) values (2980, 'ding')";
Command "insert into T(SN, NAME) values (2981, 'honeydew')";
Command "insert into T(SN, NAME) values (2982, 'timeout')";
Command "insert into T(SN, NAME) values (2983, 'oilmen')";
Command "insert into T(SN, NAME) values (2984, 'disburse')";
Command "insert into T(SN, NAME) values (2985, 'morphine')";
Command "insert into T(SN, NAME) values (2986, 'besiege')";
Command "insert into T(SN, NAME) values (2987, 'inoperative')";
Command "insert into T(SN, NAME) values (2988, 'vaunt')";
Command "insert into T(SN, NAME) values (2989, 'buckwheat')";
Command "insert into T(SN, NAME) values (2990, 'itch')";
Command "insert into T(SN, NAME) values (2991, 'accusatory')";
Command "insert into T(SN, NAME) values (2992, 'infuriate')";
Command "insert into T(SN, NAME) values (2993, 'whet')";
Command "insert into T(SN, NAME) values (2994, 'auctioneer')";
Command "insert into T(SN, NAME) values (2995, 'cannonball')";
Command "insert into T(SN, NAME) values (2996, 'spangle')";
Command "insert into T(SN, NAME) values (2997, 'doorkeep')";
Command "insert into T(SN, NAME) values (2998, 'canyon')";
Command "insert into T(SN, NAME) values (2999, 'inoffensive')";
Command "insert into T(SN, NAME) values (3000, 'precursor')";

Command "select SN from T order by NAME limit 10";
Command "select SN from T order by NAME desc limit 10";

Command "drop database TEST";

TerminateSession;
